"";"A";"B   ";"C";"Classifier"
"157";"0,7";"-";"2,2";"2,0"
"158";"-";"1,3";"1,1";"1,0"
"159";"-";"";"1,8";"1,0"
"160";"0,7";"1,7";"1,1";"1,0"
"161";"-";"1,1";"2,3";"2,0"
"162";"0,9";"0,6";"1,5";"3,0"
"163";"-";"0,6";"1,6";"2,0"
"164";"-";"0,9";"1,2";"3,0"
"165";"-";"1,8";"1,4";"2,0"
"166";"-";"1,4";"1,8";"1,0"
"167";"0,8";"1,3";"2,0";"2,0"
"168";"0,6";"-";"2,0";"3,0"
"169";"-";"1,2";"2,3";"3,0"
"170";"0,7";"1,5";"2,3";"3,0"
"171";"0,6";"-";"1,2";"1,0"
"172";"-";"";"2,4";"1,0"
"173";"0,6";"0,9";"1,4";"1,0"
"174";"0,7";"-";"2,4";"1,0"
"175";"0,8";"1,2";"1,8";"3,0"
"176";"0,8";"-";"1,6";"2,0"
"177";"-";"1,2";"1,1";"2,0"
"178";"-";"";"2,1";"2,0"
"179";"-";"";"1,9";"3,0"
"180";"-";"1,7";"1,5";"2,0"
"181";"-";"1,8";"1,5";"1,0"
"182";"0,6";"1,0";"1,9";"3,0"
"183";"-";"0,8";"1,2";"1,0"
"184";"-";"";"2,2";"3,0"
"185";"0,9";"0,8";"2,0";"3,0"
"186";"-";"1,1";"1,8";"3,0"
"187";"-";"1,0";"1,9";"1,0"
"188";"0,8";"1,8";"1,1";"3,0"
"189";"0,9";"1,1";"1,9";"1,0"
"190";"0,7";"0,6";"1,7";"3,0"
"191";"-";"1,7";"2,0";"3,0"
"192";"-";"1,2";"1,6";"2,0"
"193";"-";"";"2,0";"2,0"
"194";"-";"";"1,0";"2,0"
"195";"0,9";"1,6";"1,9";"1,0"
"196";"-";"1,5";"2,1";"3,0"
"197";"0,7";"1,7";"1,4";"3,0"
"198";"-";"1,5";"2,4";"1,0"
"199";"0,6";"1,9";"1,4";"1,0"
"200";"0,7";"1,0";"1,1";"3,0"
"201";"-";"";"2,3";"1,0"
"202";"-";"";"2,1";"1,0"
"203";"-";"1,8";"2,4";"3,0"
"204";"0,8";"1,8";"1,7";"2,0"
"205";"0,9";"1,0";"1,0";"3,0"
"206";"-";"0,8";"1,6";"1,0"
"207";"-";"0,7";"1,5";"2,0"
"208";"-";"0,6";"2,2";"1,0"
"209";"0,6";"0,6";"2,4";"1,0"
"210";"-";"0,7";"2,4";"2,0"
"211";"-";"0,8";"2,2";"3,0"
"212";"-";"";"1,9";"2,0"
"213";"-";"1,2";"1,8";"3,0"
"214";"-";"0,8";"2,0";"1,0"
"215";"-";"1,2";"1,7";"2,0"
"216";"-";"1,8";"1,2";"1,0"
"217";"-";"1,3";"1,1";"3,0"
"218";"-";"1,0";"1,5";"1,0"
"219";"-";"";"2,3";"3,0"
"220";"-";"0,6";"1,3";"1,0"
"221";"0,9";"0,7";"2,0";"3,0"
"222";"0,8";"1,3";"1,4";"3,0"
"223";"-";"1,1";"1,3";"3,0"
"224";"0,7";"0,7";"1,8";"3,0"
"225";"0,6";"1,2";"2,4";"1,0"
"226";"0,9";"-";"2,2";"3,0"
"227";"-";"0,9";"1,5";"2,0"
"228";"-";"1,2";"1,1";"2,0"
"229";"-";"";"1,6";"2,0"
"230";"0,6";"1,9";"2,0";"1,0"
"231";"0,6";"1,6";"2,2";"1,0"
"232";"-";"";"2,4";"2,0"
"233";"-";"1,2";"1,4";"3,0"
"234";"-";"1,6";"1,7";"3,0"
"235";"-";"1,8";"1,8";"3,0"
"236";"0,6";"-";"2,2";"2,0"
"237";"0,6";"1,5";"2,1";"1,0"
"238";"0,7";"1,0";"1,3";"3,0"
"239";"0,6";"1,6";"2,0";"2,0"
"240";"-";"1,5";"1,4";"3,0"
"241";"0,9";"1,5";"2,4";"2,0"
"242";"0,9";"-";"2,4";"2,0"
"243";"-";"1,4";"1,1";"3,0"
"244";"-";"1,1";"2,1";"2,0"
"245";"-";"1,4";"1,1";"1,0"
"246";"0,6";"1,5";"1,1";"2,0"
"247";"-";"";"2,1";"1,0"
"248";"-";"0,8";"1,3";"3,0"
"249";"0,8";"-";"2,1";"1,0"
"250";"-";"";"1,1";"3,0"
"251";"-";"1,6";"2,1";"1,0"
"252";"-";"0,7";"1,9";"2,0"
"253";"0,6";"1,7";"1,0";"1,0"
"254";"-";"1,9";"2,0";"2,0"
"255";"0,9";"1,2";"1,8";"1,0"
"256";"-";"0,7";"2,1";"2,0"
"257";"-";"1,4";"1,4";"1,0"
"258";"0,7";"0,9";"1,0";"3,0"
"259";"-";"1,5";"1,0";"1,0"
"260";"-";"1,6";"1,8";"1,0"
"261";"0,8";"0,6";"2,2";"2,0"
"262";"-";"1,0";"1,2";"2,0"
"263";"-";"1,2";"2,3";"3,0"
"264";"-";"1,7";"2,0";"1,0"
"265";"-";"";"1,2";"3,0"
"266";"0,7";"1,2";"1,7";"1,0"
"267";"-";"";"1,7";"3,0"
"268";"-";"0,7";"2,1";"1,0"
"269";"-";"1,3";"2,0";"3,0"
"270";"0,9";"-";"1,9";"2,0"
"271";"-";"";"2,3";"2,0"
"272";"-";"1,6";"1,0";"1,0"
"273";"0,6";"1,8";"1,2";"3,0"
"274";"0,8";"1,8";"1,0";"3,0"
"275";"-";"";"1,7";"1,0"
"276";"-";"";"2,4";"3,0"
"277";"-";"";"2,2";"3,0"
"278";"-";"";"1,1";"3,0"
"279";"-";"0,7";"1,4";"1,0"
"280";"-";"0,6";"1,8";"3,0"
"281";"-";"";"1,6";"1,0"
"282";"0,9";"1,0";"1,7";"1,0"
"283";"0,6";"1,7";"2,4";"1,0"
"284";"-";"";"1,0";"2,0"
"285";"-";"1,7";"2,1";"3,0"
"286";"-";"0,7";"1,0";"1,0"
"287";"-";"1,9";"2,2";"2,0"
"288";"0,6";"0,9";"1,2";"3,0"
"289";"-";"";"2,3";"1,0"
"290";"-";"1,4";"1,5";"1,0"
"291";"-";"1,1";"1,5";"1,0"
"292";"0,6";"0,8";"2,4";"3,0"
"293";"-";"0,9";"1,9";"1,0"
"294";"-";"";"1,5";"2,0"
"295";"0,7";"1,0";"1,0";"2,0"
"296";"0,8";"1,3";"2,3";"2,0"
"297";"-";"1,8";"1,3";"3,0"
"298";"0,6";"1,0";"1,6";"3,0"
"299";"0,8";"1,0";"1,7";"3,0"
"300";"0,9";"0,9";"1,2";"2,0"
"301";"-";"0,9";"2,3";"3,0"
"302";"-";"1,4";"2,1";"2,0"
"303";"0,8";"-";"2,3";"3,0"
"304";"-";"1,4";"1,9";"3,0"
"305";"0,8";"1,1";"2,0";"2,0"
"306";"0,8";"1,9";"1,8";"1,0"
"307";"0,8";"1,8";"1,9";"2,0"
"308";"-";"0,6";"1,4";"2,0"
"309";"-";"1,3";"2,4";"3,0"
"310";"0,8";"0,6";"1,5";"1,0"
"311";"-";"0,9";"2,4";"1,0"
"312";"-";"1,3";"1,4";"1,0"
"313";"-";"1,3";"2,4";"3,0"
"314";"-";"1,3";"1,7";"2,0"
"315";"-";"1,7";"1,5";"2,0"
"316";"-";"1,1";"1,8";"1,0"
"317";"0,9";"-";"2,3";"2,0"
"318";"-";"0,8";"2,4";"3,0"
"319";"0,6";"1,1";"1,6";"1,0"
"320";"-";"1,6";"1,1";"1,0"
"321";"-";"1,8";"1,0";"1,0"
"322";"-";"";"1,3";"2,0"
"323";"0,9";"1,6";"1,9";"1,0"
"324";"-";"1,7";"2,2";"1,0"
"325";"0,6";"1,5";"2,0";"3,0"
"326";"-";"1,8";"1,7";"1,0"
"327";"-";"0,6";"1,6";"2,0"
"328";"0,6";"1,4";"1,2";"2,0"
"329";"0,9";"0,7";"1,9";"3,0"
"330";"-";"0,7";"1,4";"1,0"
"331";"0,9";"1,5";"2,3";"1,0"
"332";"-";"1,4";"2,2";"2,0"
"333";"0,9";"-";"2,3";"1,0"
"334";"-";"1,7";"1,0";"1,0"
"335";"-";"1,0";"1,6";"3,0"
"336";"0,9";"1,3";"1,2";"2,0"
"337";"0,7";"-";"1,1";"1,0"
"338";"-";"0,7";"2,0";"1,0"
"339";"-";"1,5";"2,4";"2,0"
"340";"-";"1,8";"1,7";"3,0"
"341";"0,6";"1,4";"1,4";"1,0"
"342";"-";"1,2";"1,9";"3,0"
"343";"0,8";"-";"2,0";"2,0"
"344";"-";"1,3";"2,3";"2,0"
"345";"-";"1,9";"1,4";"1,0"
"346";"0,7";"0,9";"2,4";"1,0"
"347";"-";"1,8";"1,3";"3,0"
"348";"0,7";"0,9";"2,0";"3,0"
"349";"-";"";"1,1";"2,0"
"350";"0,9";"1,1";"2,2";"3,0"
"351";"0,8";"1,3";"1,5";"2,0"
"352";"-";"0,7";"2,2";"2,0"
"353";"-";"1,7";"2,1";"2,0"
"354";"0,9";"1,7";"2,1";"2,0"
"355";"-";"1,6";"1,5";"1,0"
"356";"-";"";"1,1";"1,0"
"357";"0,9";"1,6";"1,7";"2,0"
"358";"-";"0,8";"1,5";"3,0"
"359";"0,6";"0,6";"1,5";"3,0"
"360";"-";"";"1,6";"3,0"
"361";"0,8";"1,9";"2,0";"2,0"
"362";"0,9";"0,6";"1,4";"3,0"
"363";"0,8";"1,8";"2,2";"1,0"
"364";"-";"";"1,5";"1,0"
"365";"-";"0,8";"1,4";"1,0"
"366";"-";"1,0";"2,0";"3,0"
"367";"-";"1,3";"1,0";"3,0"
"368";"0,8";"1,7";"2,1";"1,0"
"369";"-";"1,3";"2,0";"1,0"
"370";"0,8";"1,0";"1,9";"1,0"
"371";"-";"1,3";"2,4";"3,0"
"372";"-";"1,6";"1,9";"2,0"
"373";"0,9";"-";"1,0";"2,0"
"374";"0,6";"-";"1,8";"3,0"
"375";"-";"0,9";"1,9";"1,0"
"376";"-";"";"2,3";"2,0"
"377";"-";"1,3";"1,3";"1,0"
"378";"-";"";"2,1";"2,0"
"379";"-";"1,5";"1,8";"1,0"
"380";"0,8";"1,7";"1,3";"2,0"
"381";"0,9";"0,7";"1,2";"2,0"
"382";"0,8";"1,3";"2,1";"2,0"
"383";"-";"1,7";"1,5";"3,0"
"384";"0,6";"0,9";"1,3";"2,0"
"385";"-";"";"2,1";"1,0"
"386";"-";"1,9";"1,8";"2,0"
"387";"0,9";"1,5";"1,8";"2,0"
"388";"-";"";"1,2";"3,0"
"389";"-";"0,7";"1,0";"3,0"
"390";"-";"";"1,3";"3,0"
"391";"0,8";"1,1";"1,5";"3,0"
"392";"0,7";"1,4";"1,6";"3,0"
"393";"0,6";"1,0";"2,0";"2,0"
"394";"0,8";"1,0";"2,1";"3,0"
"395";"-";"1,6";"2,4";"3,0"
"396";"-";"1,6";"2,3";"2,0"
"397";"-";"0,8";"1,9";"2,0"
"398";"-";"";"1,4";"3,0"
"399";"0,8";"-";"1,9";"1,0"
"400";"0,8";"0,7";"1,4";"3,0"
"401";"-";"1,2";"1,9";"1,0"
"402";"0,8";"0,7";"1,3";"2,0"
"403";"-";"1,9";"1,5";"1,0"
"404";"0,9";"1,4";"2,4";"2,0"
"405";"0,9";"1,7";"1,9";"2,0"
"406";"0,9";"1,1";"1,3";"3,0"
"407";"0,7";"0,9";"1,0";"1,0"
"408";"-";"0,6";"1,8";"2,0"
"409";"0,8";"1,3";"1,7";"2,0"
"410";"0,7";"1,6";"1,7";"1,0"
"411";"0,6";"1,6";"1,9";"3,0"
"412";"-";"0,7";"1,9";"1,0"
"413";"-";"1,3";"2,0";"1,0"
"414";"-";"1,1";"2,1";"1,0"
"415";"-";"1,4";"1,1";"3,0"
"416";"-";"1,7";"1,7";"1,0"
"417";"-";"1,7";"2,3";"3,0"
"418";"0,6";"1,3";"1,7";"2,0"
"419";"-";"1,0";"1,9";"3,0"
"420";"-";"";"1,5";"1,0"
"421";"0,9";"-";"1,3";"3,0"
"422";"0,7";"1,6";"1,7";"2,0"
"423";"0,9";"0,6";"1,4";"1,0"
"424";"0,6";"-";"2,0";"2,0"
"425";"-";"";"1,9";"1,0"
"426";"0,6";"1,6";"1,2";"3,0"
"427";"0,8";"1,4";"1,5";"1,0"
"428";"-";"";"1,4";"1,0"
"429";"-";"1,0";"1,0";"3,0"
"430";"0,9";"1,0";"1,8";"1,0"
"431";"-";"1,3";"1,2";"1,0"
"432";"0,8";"-";"1,4";"2,0"
"433";"0,7";"1,0";"1,6";"2,0"
"434";"-";"1,6";"2,2";"3,0"
"435";"0,9";"-";"1,0";"2,0"
"436";"0,6";"1,0";"1,9";"1,0"
"437";"0,7";"1,6";"2,2";"3,0"
"438";"-";"1,7";"2,0";"1,0"
"439";"-";"";"1,2";"1,0"
"440";"-";"0,6";"1,9";"3,0"
"441";"0,7";"-";"1,5";"2,0"
"442";"-";"";"1,4";"2,0"
"443";"-";"1,3";"1,4";"1,0"
"444";"-";"1,0";"2,4";"2,0"
"445";"-";"";"1,1";"3,0"
"446";"-";"1,2";"2,0";"1,0"
"447";"-";"0,8";"1,1";"3,0"
"448";"0,9";"-";"2,2";"2,0"
"449";"-";"1,2";"1,7";"3,0"
"450";"-";"";"1,3";"1,0"
"451";"-";"1,5";"1,5";"3,0"
"452";"0,7";"1,8";"1,2";"3,0"
"453";"0,8";"1,4";"1,5";"1,0"
"454";"0,6";"1,4";"1,3";"1,0"
"455";"-";"0,7";"1,9";"1,0"
"456";"0,8";"1,4";"1,8";"1,0"
"457";"-";"";"2,0";"2,0"
"458";"-";"1,2";"1,0";"1,0"
"459";"-";"1,1";"2,3";"1,0"
"460";"-";"0,8";"1,6";"3,0"
"461";"-";"1,1";"1,7";"1,0"
"462";"-";"";"1,2";"2,0"
"463";"-";"0,9";"1,6";"2,0"
"464";"0,9";"0,6";"2,0";"1,0"
"465";"0,6";"1,2";"1,4";"1,0"
"466";"0,9";"1,9";"1,6";"2,0"
"467";"-";"1,7";"1,6";"3,0"
"468";"0,9";"1,1";"1,2";"1,0"
"469";"0,8";"1,2";"1,4";"2,0"
"470";"-";"";"1,6";"3,0"
"471";"-";"1,4";"1,1";"3,0"
"472";"-";"1,5";"2,3";"3,0"
"473";"0,8";"-";"2,1";"1,0"
"474";"-";"1,0";"1,5";"3,0"
"475";"0,8";"1,5";"1,8";"1,0"
"476";"0,6";"-";"2,3";"3,0"
"477";"-";"0,9";"1,6";"3,0"
"478";"-";"1,6";"2,3";"3,0"
"479";"0,8";"-";"1,7";"2,0"
"480";"-";"1,4";"1,2";"3,0"
"481";"0,6";"1,3";"2,0";"3,0"
"482";"-";"1,0";"1,8";"2,0"
"483";"-";"";"2,4";"1,0"
"484";"-";"";"1,4";"2,0"
"485";"0,8";"0,8";"2,1";"3,0"
"486";"-";"";"1,9";"2,0"
"487";"-";"1,9";"1,8";"2,0"
"488";"0,6";"0,7";"1,7";"1,0"
"489";"-";"";"2,0";"2,0"
"490";"0,9";"1,1";"1,4";"3,0"
"491";"-";"";"1,9";"2,0"
"492";"-";"";"1,6";"2,0"
"493";"0,9";"0,9";"1,5";"1,0"
"494";"-";"";"1,6";"1,0"
"495";"-";"";"1,9";"3,0"
"496";"-";"1,4";"1,1";"2,0"
"497";"-";"1,8";"1,0";"1,0"
"498";"0,9";"1,0";"1,7";"1,0"
"499";"-";"1,3";"1,5";"1,0"
"500";"0,8";"-";"2,0";"3,0"
"501";"-";"1,0";"2,1";"3,0"
"502";"-";"1,3";"2,0";"2,0"
"503";"0,8";"0,8";"1,7";"2,0"
"504";"-";"1,8";"2,3";"1,0"
"505";"-";"1,2";"2,4";"2,0"
"506";"-";"1,3";"1,2";"1,0"
"507";"0,8";"-";"1,2";"3,0"
"508";"0,7";"0,6";"1,1";"3,0"
"509";"-";"0,8";"2,1";"3,0"
"510";"-";"";"1,9";"2,0"
"511";"0,7";"-";"2,1";"2,0"
"512";"-";"1,0";"1,7";"1,0"
"513";"-";"1,3";"1,7";"3,0"
"514";"-";"1,0";"2,4";"1,0"
"515";"-";"1,4";"2,1";"3,0"
"516";"0,8";"1,7";"1,3";"1,0"
"517";"0,6";"1,5";"1,0";"3,0"
"518";"-";"1,6";"1,2";"1,0"
"519";"-";"1,1";"1,0";"3,0"
"520";"0,7";"-";"1,7";"2,0"
"521";"-";"1,7";"1,4";"1,0"
"522";"0,9";"1,5";"2,0";"1,0"
"523";"-";"1,4";"1,9";"1,0"
"524";"-";"1,5";"1,2";"3,0"
"525";"-";"";"1,0";"1,0"
"526";"-";"1,3";"1,2";"3,0"
"527";"-";"";"1,8";"3,0"
"528";"-";"1,6";"2,1";"1,0"
"529";"0,8";"-";"2,0";"2,0"
"530";"0,8";"1,5";"1,7";"1,0"
"531";"-";"";"1,3";"3,0"
"532";"0,6";"0,6";"1,5";"3,0"
"533";"-";"0,8";"1,4";"3,0"
"534";"-";"1,6";"1,5";"2,0"
"535";"-";"0,8";"2,4";"3,0"
"536";"0,6";"-";"2,1";"3,0"
"537";"0,7";"1,2";"2,0";"3,0"
"538";"-";"1,2";"2,0";"3,0"
"539";"-";"";"2,3";"1,0"
"540";"0,9";"0,9";"1,8";"1,0"
"541";"0,9";"1,7";"1,6";"2,0"
"542";"0,8";"1,2";"1,2";"1,0"
"543";"0,6";"-";"2,2";"1,0"
"544";"0,7";"1,4";"2,4";"1,0"
"545";"-";"0,9";"1,6";"2,0"
"546";"0,6";"1,5";"1,4";"2,0"
"547";"-";"1,0";"2,2";"3,0"
"548";"-";"0,7";"2,0";"1,0"
"549";"0,6";"-";"1,7";"1,0"
"550";"0,7";"-";"1,8";"2,0"
"551";"-";"0,7";"2,0";"3,0"
"552";"-";"";"1,4";"1,0"
"553";"-";"1,6";"1,8";"1,0"
"554";"-";"1,3";"1,9";"3,0"
"555";"0,7";"-";"2,3";"3,0"
"556";"-";"";"2,3";"3,0"
"557";"-";"0,8";"2,0";"2,0"
"558";"0,6";"1,4";"1,0";"1,0"
"559";"-";"1,0";"2,0";"2,0"
"560";"-";"1,5";"1,9";"2,0"
"561";"0,6";"0,8";"2,3";"1,0"
"562";"-";"1,6";"2,1";"2,0"
"563";"-";"";"1,0";"2,0"
"564";"0,8";"1,6";"2,2";"1,0"
"565";"-";"0,8";"2,1";"3,0"
"566";"-";"1,9";"1,2";"3,0"
"567";"0,8";"-";"1,7";"1,0"
"568";"0,7";"-";"2,0";"3,0"
"569";"-";"1,4";"1,3";"3,0"
"570";"0,7";"1,7";"2,4";"3,0"
"571";"-";"1,7";"2,0";"2,0"
"572";"0,9";"1,6";"1,5";"3,0"
"573";"0,7";"1,5";"1,7";"2,0"
"574";"-";"";"1,7";"3,0"
"575";"-";"0,9";"1,5";"3,0"
"576";"0,8";"1,6";"2,4";"2,0"
"577";"-";"1,9";"1,9";"1,0"
"578";"-";"";"1,6";"3,0"
"579";"0,8";"0,8";"1,4";"2,0"
"580";"0,9";"0,9";"2,4";"2,0"
"581";"0,7";"1,0";"1,7";"3,0"
"582";"-";"";"2,4";"1,0"
"583";"-";"0,8";"2,2";"2,0"
"584";"-";"1,6";"1,2";"3,0"
"585";"-";"";"1,4";"1,0"
"586";"0,8";"1,3";"2,2";"3,0"
"587";"0,6";"1,9";"2,1";"3,0"
"588";"0,8";"-";"2,2";"2,0"
"589";"-";"1,3";"2,1";"2,0"
"590";"-";"1,4";"2,3";"3,0"
"591";"-";"1,3";"1,9";"1,0"
"592";"-";"";"2,1";"1,0"
"593";"0,9";"1,5";"1,0";"3,0"
"594";"0,7";"1,0";"2,4";"1,0"
"595";"0,7";"0,9";"1,2";"3,0"
"596";"0,7";"0,9";"1,1";"3,0"
"597";"-";"1,0";"2,0";"1,0"
"598";"-";"1,7";"2,0";"3,0"
"599";"-";"1,1";"1,9";"1,0"
"600";"0,8";"-";"1,6";"1,0"
"601";"-";"";"1,5";"2,0"
"602";"-";"1,0";"1,0";"1,0"
"603";"-";"1,0";"2,2";"3,0"
"604";"-";"1,7";"2,3";"3,0"
"605";"0,7";"-";"1,8";"2,0"
"606";"0,9";"-";"2,3";"2,0"
"607";"0,9";"1,6";"2,1";"3,0"
"608";"0,7";"-";"1,2";"1,0"
"609";"-";"1,6";"1,1";"2,0"
"610";"-";"";"1,3";"3,0"
"611";"-";"";"1,0";"3,0"
"612";"-";"0,8";"2,4";"3,0"
"613";"0,7";"-";"1,1";"2,0"
"614";"-";"1,8";"1,5";"3,0"
"615";"0,8";"1,4";"2,4";"3,0"
"616";"0,9";"1,0";"1,5";"1,0"
"617";"-";"1,8";"2,4";"2,0"
"618";"0,7";"1,9";"2,3";"2,0"
"619";"-";"1,3";"1,6";"1,0"
"620";"0,7";"-";"1,7";"3,0"
"621";"0,9";"1,2";"2,0";"3,0"
"622";"0,6";"1,1";"2,1";"1,0"
"623";"0,7";"1,7";"1,4";"2,0"
"624";"0,6";"0,6";"2,2";"3,0"
"625";"-";"";"1,0";"3,0"
"626";"-";"1,0";"2,2";"1,0"
"627";"-";"1,2";"1,4";"1,0"
"628";"-";"0,7";"1,2";"1,0"
